<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v4.xsd">
		<rom name="Teddy Boy Blues (Japan) (En).sms" size="32768" crc="316727dd" md5="de5d6c9e1349844b74f53caaf2af680b" sha1="fb61c04f30c83733fdbf503b16e17aa8086932df" sha256="42de9fc6028da76b4991ba81b3a666c9ae303e269d8f55c715f6518dcadb8773" status="verified"/>
	</game>
	<game name="Tennis Ace (Europe, Brazil) (En)" id="0393">
		<category>Games</category>
		<description>Tennis Ace (Europe, Brazil) (En)</description>
		<rom name="Tennis Ace (Europe, Brazil) (En).sms" size="262144" crc="1a390b93" md5="89146053b1474833e921835c907aa2d3" sha1="0d202166d4a3bdfcf90514c711c77e4f20764552" sha256="1caaf2690b7edcdadcb3a874fac8fb5349222c6fb60245e74eb73826be1ed1cb" status="verified"/>
	</game>
	<game name="Tensai Bakabon (Japan)" id="0394">
		<category>Games</category>
		<description>Tensai Bakabon (Japan)</description>
		<rom name="Tensai Bakabon (Japan).sms" size="262144" crc="8132ab2c" md5="ed8bfc3d17edc8e7968e553a9a6dd24c" sha1="ca802b7bdbc0b458d02fda2da32c2e27e50eef19" sha256="17719fe575cd6c0408d07a0f81f22228b469a8535c0df71486b7744619001201" status="verified"/>
	</game>
	<game name="Terminator 2 - Judgment Day (Europe)" id="0395">
		<category>Games</category>
		<description>Terminator 2 - Judgment Day (Europe)</description>
		<rom name="Terminator 2 - Judgment Day (Europe).sms" size="262144" crc="ac56104f" md5="cc2454eebbbfab7ba99851a923dfdaaf" sha1="a8fe50e27fa9d44f3bd05d249a964352a32d1799" sha256="e778167b07d5c39182d3db5570b2d3a420c8dc147edd89d4bab8c99b3902206c"/>
	</game>
	<game name="Terminator, The (Brazil) (En)" id="0396" cloneofid="0397">
		<category>Games</category>
		<description>Terminator, The (Brazil) (En)</description>
		<rom name="Terminator, The (Brazil) (En).sms" size="262144" crc="e3d5ce9a" md5="ba2aa1c3c3d0a24acbb2e86c1fb0aadf" sha1="bea0a1d0271faa2273e4cf1e968241d018c81da1" sha256="28f189504beacc65b251ac9b9c098e09d1edc26d9224c73eb0eab1b3c3bd3b64" status="verified"/>
	</game>
	<game name="Terminator, The (Europe)" id="0397">
		<category>Games</category>
		<description>Terminator, The (Europe)</description>
		<rom name="Terminator, The (Europe).sms" size="262144" crc="edc5c012" md5="f224907676a09c7f0404c95c316f1503" sha1="eaf733d385e61526b90c1b194bf605078d43e2d3" sha256="740bf7985e7266f01e8803b0bf61c88d01a673839744eafb3f8148d52976fb2a" status="verified"/>
	</game>
	<game name="Tetracycline (World) (Proto) (Aftermarket) (Unl)" id="1097">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Tetracycline (World) (Proto) (Aftermarket) (Unl)</description>
		<rom name="Tetracycline (World) (Proto) (Aftermarket) (Unl).sms" size="32768" crc="a0bf829b" md5="64c5e8fd0f981aac62f8505b740378ec" sha1="3d0d82e4401c0d2f89130326d95a09f528ac2010" sha256="67705bfceb026d431891a75ce28ae0c3fb7a36ee4630b5025e5393e3e766fafe"/>
	</game>
	<game name="Three Dragon Story, The (Korea) (En) (Unl)" id="0521">
		<category>Games</category>
		<description>Three Dragon Story, The (Korea) (En) (Unl)</description>
		<rom name="Three Dragon Story, The (Korea) (En) (Unl).sms" size="32768" crc="8640e7e8" md5="9acd8b2eab5453380242ab3a6417c165" sha1="a05a7a41295c38add5dfc71032d2d83b96f518b1" sha256="f0cbd5d570fa1ebc029b7e3da2d7ee26bff41fbcea6a092ae49d4f8509b04b4b" status="verified"/>
	</game>
	<game name="Thunder Blade (USA, Europe, Brazil) (En)" id="0399">
		<category>Games</category>
		<description>Thunder Blade (USA, Europe, Brazil) (En)</description>
		<rom name="Thunder Blade (USA, Europe, Brazil) (En).sms" size="262144" crc="ae920e4b" md5="70dcee3c77e95d83fcf6df0dae30a4a8" sha1="c38f3eea4e7224bc6042723e88b26c85b1a56ddc" sha256="dd69a92212eb6dfdc6a639a862c97055276e31fc1bc4c41171051aa48fc6cff9" status="verified"/>
	</game>
	<game name="Thunder Blade (Japan) (En)" id="0398" cloneofid="0399">
		<category>Games</category>
		<description>Thunder Blade (Japan) (En)</description>
		<rom name="Thunder Blade (Japan) (En).sms" size="262144" crc="c0ce19b1" md5="a03bbd3c75e736ce378f2c3fe47f5579" sha1="535dbd339f4b5c5efd502cffbbe719d7b3e7f1c3" sha256="8ace31d7eae687964c59642e4ccc5adf61811e91ad81d69e34c38fdcf1e8180a" status="verified"/>
	</game>
	<game name="Thunder Blade (Taiwan) (En) (Unl)" id="0654" cloneofid="0399">
		<category>Games</category>
		<description>Thunder Blade (Taiwan) (En) (Unl)</description>
		<rom name="Thunder Blade (Taiwan) (En) (Unl).sms" size="262144" crc="98cf1254" md5="d70f275b7c4c5463ca07eb185f800adf" sha1="93d93e3f79b7e206c0c58187e3ed047222999af6" sha256="b4942979738dd4fe46b74f147aa3c05a42edc7365bb0aa315b06f203066370fe"/>
	</game>
	<game name="Thunder Blade (USA, Europe, Brazil) (En) (Beta)" id="0662" cloneofid="0399">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Thunder Blade (USA, Europe, Brazil) (En) (Beta)</description>
		<rom name="Thunder Blade (USA, Europe, Brazil) (En) (Beta).sms" size="262144" crc="bab9533b" md5="9cdd4dd1cb64ac30c5409c8b9e348adc" sha1="72afa81622e165437aa05b61b8966ec2977699e9" sha256="11a258a83725e1a890044d42e33911418d013ccc3c021512756cb3fc4540615d"/>
	</game>
	<game name="Time Soldiers (USA, Europe, Brazil) (En)" id="0400">
		<category>Games</category>
		<description>Time Soldiers (USA, Europe, Brazil) (En)</description>
		<rom name="Time Soldiers (USA, Europe, Brazil) (En).sms" size="262144" crc="51bd14be" md5="dbc9260009dd0838d0e31de51d57d078" sha1="89842cb30cc3ba626901a5da41481f6d157ebd15" sha256="f5181d3908c91669d2832437b1deb3836e12a3519597b77dcd7a8eb8d97c6182" status="verified"/>
	</game>
	<game name="Tiny Caveman (World) (Proto) (Aftermarket) (Unl)" id="1163">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Tiny Caveman (World) (Proto) (Aftermarket) (Unl)</description>
		<rom name="Tiny Caveman (World) (Proto) (Aftermarket) (Unl).sms" size="32768" crc="44d0df0c" md5="10338b57c2decd3b51fb2c23b6b6c55e" sha1="27bd2a5c818b4a2ac520d9d5128a73d5114cc8bb" sha256="a5bf0c3c60bc8910ec75e833612589d919902c383e819407e0f6bc56715f5314"/>
	</game>
	<game name="Tom &amp; Jerry (Europe, Brazil) (En) (Beta)" id="0401" cloneofid="0402">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Tom &amp; Jerry (Europe, Brazil) (En) (Beta)</description>
		<rom name="Tom &amp; Jerry (Europe, Brazil) (En) (Beta).sms" size="262144" crc="0c2fc2de" md5="8b7f5b3750b1e4908cfc1086494e914f" sha1="83133cc875f4124b6ede7a9afc29aa311b36c285" sha256="f3399e1629272c46e2d52c7566c42b9c4706fdb34fc55f505cf6356353a7b9f3"/>
	</game>
	<game name="Tom and Jerry - The Movie (Europe, Brazil) (En)" id="0402">
		<category>Games</category>
		<description>Tom and Jerry - The Movie (Europe, Brazil) (En)</description>
		<rom name="Tom and Jerry - The Movie (Europe, Brazil) (En).sms" size="262144" crc="bf7b7285" md5="965e5576d569794aa27e89048855615f" sha1="30224286c65beddf37dc83f688f1bd362f325227" sha256="581e78a2972b7009dc27381e8dbd9e4c0c76e63981e85e16941111a1e41d0116" status="verified"/>
	</game>
	<game name="Toto World 3 (Korea) (En) (Unl)" id="0403">
		<category>Games</category>
		<description>Toto World 3 (Korea) (En) (Unl)</description>
		<rom name="Toto World 3 (Korea) (En) (Unl).sms" size="262144" crc="4f8d75ec" md5="2c8d7ad9c6484f161dd9574670b598a4" sha1="55ca8a8b1f2a342fc8b8fc3f3ccd98ed44b2fe98" sha256="587b6f9d04762e72a130710b36a8ca55a97d1691386b0739c82b4a2fa231c6b1" status="verified"/>
	</game>
	<game name="Tower of Sokoban (World) (Demo) (Aftermarket) (Unl)" id="1059">
		<category>Demos</category>
		<category>Games</category>
		<description>Tower of Sokoban (World) (Demo) (Aftermarket) (Unl)</description>
		<rom name="Tower of Sokoban (World) (Demo) (Aftermarket) (Unl).sms" size="32768" crc="949348fb" md5="62fd10f53ba61c2d3a42f40037c3eef9" sha1="b3bcb20f4666eee76333d9f3a9f2462518881c0b" sha256="fe7a65d4f7d15f85e2e87b13f5496939345ec02eefd7d77e07307dc65400e846"/>
	</game>
	<game name="Tower of Sorrow (World) (Demo) (Easy) (Aftermarket) (Unl)" id="1128" cloneofid="1127">
		<category>Games</category>
		<description>Tower of Sorrow (World) (Demo) (Easy) (Aftermarket) (Unl)</description>
		<rom name="Tower of Sorrow (World) (Demo) (Easy) (Aftermarket) (Unl).sms" size="524288" crc="b7cfe1c4" md5="45ca1c65fc03a85bfddd3e64da5ec081" sha1="bf6a50a2beac0cd4c910fb8ed103cd7b430d686a" sha256="ba851cee92ecd5e612084d631ad295735171c85572198ff4d0f715b3951d6e4b"/>
	</game>
	<game name="Tower of Sorrow (World) (Demo) (Easy) (Color Blind) (Aftermarket) (Unl)" id="1129" cloneofid="1127">
		<category>Games</category>
		<description>Tower of Sorrow (World) (Demo) (Easy) (Color Blind) (Aftermarket) (Unl)</description>
		<rom name="Tower of Sorrow (World) (Demo) (Easy) (Color Blind) (Aftermarket) (Unl).sms" size="524288" crc="a4f7b014" md5="fa9089a70e4414a5a25eb93fff88b9c3" sha1="eb58073b654909cd9dfafdf1381dd7eab36cad50" sha256="d81fbb7c4747764d670ead622d30da51e6d126507854a7982df21ea8665d2498"/>
	</game>
	<game name="Toy Pop (World) (Demo) (Aftermarket) (Unl)" id="1211">
		<category>Demos</category>
		<category>Games</category>
		<description>Toy Pop (World) (Demo) (Aftermarket) (Unl)</description>
		<rom name="Toy Pop (World) (Demo) (Aftermarket) (Unl).sms" size="524288" crc="1c5a48af" md5="1b4bab7b8be141f85ba736c407e87e52" sha1="75d25da046168c4d2c5a4224b4b6fb5fa99f2d34" sha256="c73433dd03a302fdbbaca015f3bbf5c4bd042d24c34362bb19f350090af96685"/>
	</game>
	<game name="TransBot (USA, Europe, Brazil) (En)" id="0404">
		<category>Games</category>
		<description>TransBot (USA, Europe, Brazil) (En)</description>
		<rom name="TransBot (USA, Europe, Brazil) (En).sms" size="32768" crc="4bc42857" md5="93bb1e1ee14ac53adb9e6b9e0c135043" sha1="73273e6d44ad7aea828b642d22f6f1c138be9d2b" sha256="3bba00eb4d471c9edc694516f65102300666ca54bd2f2362184df0058583b7ca" status="verified"/>
	</game>
	<game name="TransBot (USA, Europe, Brazil) (En) (Beta)" id="0547" cloneofid="0404">
		<category>Games</category>
		<category>Preproduction</category>
		<description>TransBot (USA, Europe, Brazil) (En) (Beta)</description>
		<rom name="TransBot (USA, Europe, Brazil) (En) (Beta).sms" size="32768" crc="58b99750" md5="dd26c323d1323691fed04cd8498afbcf" sha1="4cd1d5e94b31bb3c3e449bc995890c0a4707bc5f" sha256="0520389291edf8796815216175b8b2f68a30162a48dd30b519a591d7f43e094a" status="verified"/>
	</game>
	<game name="Triangle Puzzle (World) (v1.4) (Aftermarket) (Unl)" id="1258">
		<category>Games</category>
		<description>Triangle Puzzle (World) (v1.4) (Aftermarket) (Unl)</description>
		<rom name="Triangle Puzzle (World) (v1.4) (Aftermarket) (Unl).sms" size="32768" crc="e624b9e7" md5="c9419ceb2a2a5f9b12d46868404a37f3" sha1="ad2d15bf15e734007bc37b1b45f43c76979c449a" sha256="af9ddb959c46f85a603f2ab37c77bcdf66a8b6dc413128d07fe891026eceaf5e"/>
	</game>
	<game name="Trivial Pursuit - Genus Edition (Europe) (En,Fr,De,Es)" id="0405">
		<category>Games</category>
		<description>Trivial Pursuit - Genus Edition (Europe) (En,Fr,De,Es)</description>
		<rom name="Trivial Pursuit - Genus Edition (Europe) (En,Fr,De,Es).sms" size="524288" crc="e5374022" md5="87d44f3416d4f31959b583d0d460c7fb" sha1="bafaaeaa376e109db5d52a484a3efcd6ed84d4d6" sha256="bdf44e79ed69aa0a7e6e7a9c60218557363b9083e8557f8dc4a270846b40bfe0"/>
	</game>
	<game name="Ttoriui Moheom (Korea) (En) (Unl)" id="0522" cloneofid="0246">
		<category>Games</category>
		<description>Ttoriui Moheom (Korea) (En) (Unl)</description>
		<rom name="Ttoriui Moheom (Korea) (En) (Unl).sms" size="32768" crc="178801d2" md5="66363591ca2894c48876f416d5adbe75" sha1="2ed6220b583e9f50d839d5ccecfcb2994584ba39" sha256="ea48f501b0743264718adb160ddf6e389016ada2500126f21d8d71fdc44a5c45" status="verified"/>
	</game>
	<game name="Turma da Monica em - O Resgate (Brazil)" id="0406" cloneofid="0424">
		<category>Games</category>
		<description>Turma da Monica em - O Resgate (Brazil)</description>
		<rom name="Turma da Monica em - O Resgate (Brazil).sms" size="262144" crc="22cca9bb" md5="56b3436304b8cecfe4e321ca029d5e80" sha1="77b4ec8086d81029b596020f202df3e210df985d" sha256="ec1c7157649262aced44486ce6aa2e2d99b9b09082c257159831fff0dfcdd96d"/>
	</game>
	<game name="Twin Maze (World) (Demo) (Aftermarket) (Unl)" id="1060">
		<category>Demos</category>
		<category>Games</category>
		<description>Twin Maze (World) (Demo) (Aftermarket) (Unl)</description>
		<rom name="Twin Maze (World) (Demo) (Aftermarket) (Unl).sms" size="32768" crc="d435af9a" md5="b4c8fc730a4cec86a0c896cfd5ad2716" sha1="51edb3fab18edd540d753903ff315417c082d352" sha256="2d395ce44869d12485ac7c180c95388db5e828405ed89e52499230c319fc17c2"/>
	</game>
	<game name="Ultima IV - Quest of the Avatar (Europe, Brazil) (En)" id="0408">
		<category>Games</category>
		<description>Ultima IV - Quest of the Avatar (Europe, Brazil) (En)</description>
		<rom name="Ultima IV - Quest of the Avatar (Europe, Brazil) (En).sms" size="524288" crc="b52d60c8" md5="c54c1a2559cec189f53e794177d002af" sha1="a90e21e5961bcf2e10b715a009c04e7c2017a3b1" sha256="e8cf8d835cfb38a2fb83cf1de631fa72f9cca110f1f189a866cf7e1261ba0115"/>
	</game>
	<game name="Ultima IV - Quest of the Avatar (Europe, Brazil) (En) (Beta)" id="0409" cloneofid="0408">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Ultima IV - Quest of the Avatar (Europe, Brazil) (En) (Beta)</description>
		<rom name="Ultima IV - Quest of the Avatar (Europe, Brazil) (En) (Beta).sms" size="524288" crc="de9f8517" md5="d92b72c87179b718c8b1506b347c2e36" sha1="bb1ae06b62a9f7d3259c51eee4cfded781eb5d30" sha256="b34725d6c1ed0ec7050a83c9c0ae733290facecd296df0a189d6f4de88a81d58"/>
	</game>
	<game name="Ultimate Dungeon Escape (World) (Proto) (Aftermarket) (Unl)" id="1175">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Ultimate Dungeon Escape (World) (Proto) (Aftermarket) (Unl)</description>
		<rom name="Ultimate Dungeon Escape (World) (Proto) (Aftermarket) (Unl).sms" size="32768" crc="c75b7e8b" md5="e3f0844153c21702369e62752bcbcbaf" sha1="c7b90da0080a6a90b0c4c7efb96b9d7f93cd9538" sha256="2c327d198608594b93fdfc804cf134569d86b48166227475e8a6b3ca2cab6150"/>
	</game>
	<game name="Ultimate Soccer (Europe, Brazil) (En,Fr,De,Es,It)" id="0410">
		<category>Games</category>
		<description>Ultimate Soccer (Europe, Brazil) (En,Fr,De,Es,It)</description>
		<rom name="Ultimate Soccer (Europe, Brazil) (En,Fr,De,Es,It).sms" size="262144" crc="15668ca4" md5="c2c9a7942adb055ef08671c03648ed06" sha1="e0adf52b6e1f54260dd6ea80e99ffb8bf76fd49a" sha256="b2e687cb80555294e022f5cfe2f37406bb5312365958c2d7e13c2f21d5692b4f" status="verified"/>
	</game>
	<game name="Undertale - The Ruins (World) (Aftermarket) (Unl)" id="1209">
		<category>Games</category>
		<description>Undertale - The Ruins (World) (Aftermarket) (Unl)</description>
		<rom name="Undertale - The Ruins (World) (Aftermarket) (Unl).sms" size="65536" crc="bb7b7582" md5="8d69d9e0d996ce54dd4a6f4ab2aff626" sha1="dc45a8f6731f4f6414ec620c0cc6d3712b6f4030" sha256="0065be277918b709e8c3c6054d0e409d9161ce4ba347e38f627fe5a6619acbe8"/>
	</game>
	<game name="Vampire (Europe, Brazil) (En) (Beta)" id="0411" cloneofid="0226">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Vampire (Europe, Brazil) (En) (Beta)</description>
		<rom name="Vampire (Europe, Brazil) (En) (Beta).sms" size="262144" crc="20f40cae" md5="6ccf82ff6296fa9365b919de424dd3d9" sha1="d03fb8fb31d6c49ce92e0a4c952768896f798dd5" sha256="166f865cf35fc7ba1e84ae0164b5630b50b7ef8211d750f0f5447d7dfaa9812d"/>
	</game>
	<game name="Van Halen (World) (Demo 2) (Aftermarket) (Unl)" id="1061">
		<category>Miscellaneous</category>
		<description>Van Halen (World) (Demo 2) (Aftermarket) (Unl)</description>
		<rom name="Van Halen (World) (Demo 2) (Aftermarket) (Unl).sms" size="1048576" crc="49d80029" md5="1aef21627d3b9c82a7e81a2e47388d72" sha1="4295ec9e2d22d50cc83b7997c6c9c76a08176183" sha256="cb434ef65b1bdc678fb77242bd4d36472af1a8d3ffd48180959c5db9c1a58487"/>
	</game>
	<game name="Van Halen (World) (Demo 1) (Aftermarket) (Unl)" id="1062" cloneofid="1061">
		<category>Miscellaneous</category>
		<description>Van Halen (World) (Demo 1) (Aftermarket) (Unl)</description>
		<rom name="Van Halen (World) (Demo 1) (Aftermarket) (Unl).sms" size="262144" crc="b45d035d" md5="c8495337c79ebffd30d8bc95ec5095fa" sha1="be1647958a3f36f186ebebe22902488a57d4b968" sha256="9cc863eeaea83a97ab5fd6835c9a5196eeefcf8f9baedcf37fff3128552b8d20"/>
	</game>
	<game name="Versus (World) (v1.02) (Aftermarket) (Unl)" id="1063">
		<category>Games</category>
		<description>Versus (World) (v1.02) (Aftermarket) (Unl)</description>
		<rom name="Versus (World) (v1.02) (Aftermarket) (Unl).sms" size="65536" crc="9b0b6ad9" md5="6847762927a7a7b54893e4b0229b5aa8" sha1="c36b6ff0338269e5658f6ccb47c511aa749dbd9b" sha256="86c75e02581d483059d40cc95d1b63a5b3a411336bbfd15e429bc65ed2d724cb"/>
	</game>
	<game name="Versus (World) (v1.01) (Aftermarket) (Unl)" id="1064" cloneofid="1063">
		<category>Games</category>
		<description>Versus (World) (v1.01) (Aftermarket) (Unl)</description>
		<rom name="Versus (World) (v1.01) (Aftermarket) (Unl).sms" size="65536" crc="01c52e33" md5="357e667d9c2e0e76ddfab6de9daa7122" sha1="7679b36aaeb56e042f90f721185c17f55917b5b3" sha256="ad4f430b71a32494a0afcc3b1ff34e839dda21e131f393f5c21788ed0065249f"/>
	</game>
	<game name="Versus (World) (v1.00) (Aftermarket) (Unl)" id="1065" cloneofid="1063">
		<category>Games</category>
		<description>Versus (World) (v1.00) (Aftermarket) (Unl)</description>
		<rom name="Versus (World) (v1.00) (Aftermarket) (Unl).sms" size="65536" crc="96193a36" md5="2f82244a03697ebb766a45281b3f98ec" sha1="cdf487e714879ab487714f1bd9a634cf3120be9d" sha256="abf1325789d42613f2ee1ccb4a56c68e152f07fb34a0aac55be5620a97e08b74"/>
	</game>
	<game name="Vexed (World) (v1.03) (Aftermarket) (Unl)" id="1066" cloneofid="1230">
		<category>Games</category>
		<description>Vexed (World) (v1.03) (Aftermarket) (Unl)</description>
		<rom name="Vexed (World) (v1.03) (Aftermarket) (Unl).sms" size="32768" crc="bd34d592" md5="3a43feb5204963dae9feff2b4949dd31" sha1="fc69b10cbe8b9d60d951cd79a85b3b7b05b5fe22" sha256="923a08c07e4a1b47eeb6ec427b1866bfa82d8232a50c1f2d79e7c67cdc0e27d5"/>
	</game>
	<game name="Vexed (World) (v1.00) (Aftermarket) (Unl)" id="1067" cloneofid="1230">
		<category>Games</category>
		<description>Vexed (World) (v1.00) (Aftermarket) (Unl)</description>
		<rom name="Vexed (World) (v1.00) (Aftermarket) (Unl).sms" size="32768" crc="e0a225da" md5="cd7c1902f7ea84a1f1a9f79a46bf8668" sha1="f4df35554bd87bab5d6682c79ecc49cec38c278d" sha256="aa48ef5afce3bcdceb204ac848970d3af36a7846dc478846eb751b615d862405"/>
	</game>
	<game name="Vexed (World) (v1.15) (Aftermarket) (Unl)" id="1230">
		<category>Games</category>
		<description>Vexed (World) (v1.15) (Aftermarket) (Unl)</description>
		<rom name="Vexed (World) (v1.15) (Aftermarket) (Unl).sms" size="32768" crc="47c39bac" md5="2cde86c5890081de8c16ff598a756be3" sha1="de0059bbd7b11bb29ca690a1e9e5ed9e0fc89943" sha256="287ed02beba19ddfae881b801a9eac88a1f423741df8e91ad2d23d4140bbcbbc"/>
	</game>
	<game name="VG Fighter (World) (Proto) (Aftermarket) (Unl)" id="1068">
		<category>Games</category>
		<category>Preproduction</category>
		<description>VG Fighter (World) (Proto) (Aftermarket) (Unl)</description>
		<rom name="VG Fighter (World) (Proto) (Aftermarket) (Unl).sms" size="65536" crc="81e6a219" md5="b2536fd1edf088aa2ea5fb6d3db28e85" sha1="2b676cb47d1b61f36ca5de9d1fa8591b685de475" sha256="5a345bfcb1f6876376f105e58cd80d62b091d586b14cd6262dd37081c0b202a6"/>
